0000.001 (0) Opened log file at time: Sat, 07 Jun 2025 09:21:05 +0000 on http://localhost/wordpress
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 127.7M | 132M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.006 (0) Free space on disk containing Updraft's temporary directory: 177980.6 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.033 (0) Semaphore (fd, wp_options) being initialised
0000.037 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
4047.889 (5) Google Drive: quota usage: used=742.2 MB, total=15360 MB, available=14617.8 MB
4047.909 (5) Google Drive: backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip: Attempting to upload to Google Drive (into folder id: 1fUl3g9eZpK8R2qh4Ixp1Me3J7HWFpBuW)
4050.153 (5) Googledrive chunked upload: 5.4 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 124.3 / 156)
4051.329 (5) Googledrive chunked upload: 16.3 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 124.3 / 156)
4053.329 (5) Googledrive chunked upload: 38 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 124.3 / 156)
4056.889 (5) Googledrive chunked upload: 81.4 % uploaded (15728640)
4059.851 (5) Googledrive chunked upload: 100 % uploaded (15728640)
4059.856 (5) Google Drive: OK: Archive backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip uploaded in 11.95 seconds
4059.857 (5) Recording as successfully uploaded: backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip
4059.862 (5) Deleting local file: backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip: OK
4059.868 (5) Exclusion option setting (uploads): backup*,*backups,backwpup*,wp-clone,snapshots
4059.870 (5) Looking for candidates to backup in: C:\xampp678\htdocs\wordpress/wp-content/uploads
4059.872 (5) finding files: 2021: adding to list (1)
4059.874 (5) finding files: 2025: adding to list (2)
4059.876 (5) finding files: ai-builder: adding to list (3)
4059.877 (5) finding files: ast-block-templates-json: adding to list (4)
4059.879 (5) finding files: astra-sites: adding to list (5)
4059.880 (5) finding files: elementor: adding to list (6)
4059.882 (5) finding files: essential-addons-elementor: adding to list (7)
4059.883 (5) finding files: simply-static: adding to list (8)
4059.884 (5) finding files: surecart: adding to list (9)
4059.886 (5) finding files: wpforms: adding to list (10)
4059.888 (5) Beginning creation of dump of uploads (split every: 400 MB)
4059.961 (5) Total entities for the zip file: 23 directories, 205 files (0 skipped as non-modified), 51.6 MB
4059.962 (5) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 52798.9 KB, split: 409600 KB)
4059.991 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-uploads.zip.tmp: 100 files added (on-disk size: 0 KB)
4060.020 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-uploads.zip.tmp: 200 files added (on-disk size: 0 KB)
4064.653 (5) Creating zip file manifest (backup_2025-06-07-0921_wordpress_e276eca11bf1-uploads.zip.list-temp.tmp)
4064.657 (5) Successfully created zip file manifest (size: 14414)
4064.831 (5) Created uploads zip (0) - 16328.7 KB in 4.9 s (3307.4 KB/s) (sha1: 8a4db75bee28375d6c19d4eb2c3d69779a2ff53a, sha256: cd51894a5b04c24d4e407773d63c206a878cbb513485e84c72883acd35b651dd)
4064.839 (5) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
4064.841 (5) Beginning dispatch of backup to remote (googledrive) (instance identifier s-efa8252e1a8f77816cee6dc0ecbe89bb)
4065.869 (5) Google Drive: quota usage: used=760.6 MB, total=15360 MB, available=14599.4 MB
4065.873 (5) Google Drive: backup_2025-06-07-0921_wordpress_e276eca11bf1-uploads.zip: Attempting to upload to Google Drive (into folder id: 1fUl3g9eZpK8R2qh4Ixp1Me3J7HWFpBuW)
4068.135 (5) Googledrive chunked upload: 6.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 124.2 / 156)
4069.429 (5) Googledrive chunked upload: 18.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 124.2 / 156)
4071.230 (5) Googledrive chunked upload: 43.9 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 124.2 / 156)
4074.720 (5) Googledrive chunked upload: 94.1 % uploaded (15728640)
4077.407 (5) Googledrive chunked upload: 100 % uploaded (15728640)
4077.412 (5) Google Drive: OK: Archive backup_2025-06-07-0921_wordpress_e276eca11bf1-uploads.zip uploaded in 11.54 seconds
4077.414 (5) Recording as successfully uploaded: backup_2025-06-07-0921_wordpress_e276eca11bf1-uploads.zip
4077.419 (5) Deleting local file: backup_2025-06-07-0921_wordpress_e276eca11bf1-uploads.zip: OK
4077.425 (5) No backup of mu-plugins: excluded by user's options
4077.428 (5) Beginning backup of other directories found in the content directory (index: 0)
4077.429 (5) Exclusion option setting (others): upgrade,cache,updraft,backup*,*backups,mysql.sql,debug.log
4077.431 (5) Looking for candidates to backup in: C:\xampp678\htdocs\wordpress/wp-content
4077.432 (5) finding files: index.php: adding to list (1)
4077.434 (5) finding files: plugins: skipping: this is the plugins directory
4077.435 (5) finding files: themes: skipping: this is the themes directory
4077.438 (5) finding files: updraft: skipping: this is the updraft directory
4077.439 (5) finding files: upgrade: skipping: excluded by options
4077.441 (5) finding files: uploads: skipping: this is the uploads directory
4077.448 (5) Total entities for the zip file: 0 directories, 1 files (0 skipped as non-modified), 0 MB
4077.449 (5) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 0 KB, split: 409600 KB)
4077.466 (5) Creating zip file manifest (backup_2025-06-07-0921_wordpress_e276eca11bf1-others.zip.list-temp.tmp)
4077.468 (5) Successfully created zip file manifest (size: 43)
4077.478 (5) Created others zip (0) - 0.1 KB in 0 s (4.5 KB/s) (sha1: 2e0ccb5ae8b7e7c2b549132beb9f9b91070966f4, sha256: fc90202772e3865f0e116dbfc52a2a0ce20ca633b43fffeb0074cf8f40589a9f)
4077.485 (5) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
4077.488 (5) Beginning dispatch of backup to remote (googledrive) (instance identifier s-efa8252e1a8f77816cee6dc0ecbe89bb)
4078.377 (5) Google Drive: quota usage: used=760.6 MB, total=15360 MB, available=14599.4 MB
4078.381 (5) Google Drive: backup_2025-06-07-0921_wordpress_e276eca11bf1-others.zip: Attempting to upload to Google Drive (into folder id: 1fUl3g9eZpK8R2qh4Ixp1Me3J7HWFpBuW)
4083.453 (5) Googledrive chunked upload: 100 % uploaded
4083.458 (5) Google Drive: OK: Archive backup_2025-06-07-0921_wordpress_e276eca11bf1-others.zip uploaded in 5.08 seconds
4083.459 (5) Recording as successfully uploaded: backup_2025-06-07-0921_wordpress_e276eca11bf1-others.zip
4083.462 (5) Deleting local file: backup_2025-06-07-0921_wordpress_e276eca11bf1-others.zip: OK
4083.472 (5) Saving backup status to database (elements: 8)
4083.475 (5) Resuming creation of database dump (WordPress DB)
4083.477 (5) SQL compatibility mode is: NO_ZERO_IN_DATE,NO_ENGINE_SUBSTITUTION
4083.555 (5) Table wp_options: Total expected rows (via COUNT): 394
4083.557 (5) Last successful resumption was 6 runs ago; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
4083.648 (5) Table wp_options: Rows added in this batch (next record: 1086): 389 (uncompressed bytes in this segment=3098154) in 0.13 seconds
4083.660 (5) Table wp_options: finishing file(s) (2, 430.1 KB)
4083.673 (5) Table wp_users: Total expected rows (via COUNT): 1
4083.674 (5) Last successful resumption was 6 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
4083.678 (5) Table wp_users: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1201) in 0.01 seconds
4083.686 (5) Table wp_users: finishing file(s) (2, 0.6 KB)
4083.707 (5) Table wp_usermeta: Total expected rows (via COUNT): 22
4083.709 (5) Last successful resumption was 6 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
4083.711 (5) Table wp_usermeta: Rows added in this batch (next record: 22): 22 (uncompressed bytes in this segment=2145) in 0.02 seconds
4083.723 (5) Table wp_usermeta: finishing file(s) (2, 1.1 KB)
4083.736 (5) Table wp_actionscheduler_actions: Total expected rows (via COUNT): 12
4083.738 (5) Last successful resumption was 6 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
4083.740 (5) Table wp_actionscheduler_actions: Rows added in this batch (next record: 21): 12 (uncompressed bytes in this segment=6901) in 0.01 seconds
4083.749 (5) Table wp_actionscheduler_actions: finishing file(s) (2, 1.3 KB)
4083.762 (5) Table wp_actionscheduler_claims: Total expected rows (via COUNT): 0
4083.765 (5) Table wp_actionscheduler_claims: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=625) in 0.01 seconds
4083.772 (5) Table wp_actionscheduler_claims: finishing file(s) (2, 0.4 KB)
4083.783 (5) Table wp_actionscheduler_groups: Total expected rows (via COUNT): 2
4083.784 (5) Last successful resumption was 6 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
4083.789 (5) Table wp_actionscheduler_groups: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=675) in 0.01 seconds
4083.796 (5) Table wp_actionscheduler_groups: finishing file(s) (2, 0.4 KB)
4083.820 (5) Table wp_actionscheduler_logs: Total expected rows (via COUNT): 24
4083.822 (5) Last successful resumption was 6 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
4083.825 (5) Table wp_actionscheduler_logs: Rows added in this batch (next record: 26): 24 (uncompressed bytes in this segment=3076) in 0.01 seconds
4083.832 (5) Table wp_actionscheduler_logs: finishing file(s) (2, 0.8 KB)
4083.854 (5) Table wp_commentmeta: Total expected rows (via COUNT): 0
4083.857 (5) Table wp_commentmeta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=634) in 0.01 seconds
4083.866 (5) Table wp_commentmeta: finishing file(s) (2, 0.4 KB)
4083.878 (5) Table wp_comments: Total expected rows (via COUNT): 1
4083.880 (5) Last successful resumption was 6 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
4083.883 (5) Table wp_comments: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1882) in 0.01 seconds
4083.891 (5) Table wp_comments: finishing file(s) (2, 0.7 KB)
4083.914 (5) Table wp_e_notes: Total expected rows (via COUNT): 0
4083.917 (5) Table wp_e_notes: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1885) in 0.01 seconds
4083.934 (5) Table wp_e_notes: finishing file(s) (2, 0.7 KB)
4083.964 (5) Table wp_e_notes_users_relations: Total expected rows (via COUNT): 0
4083.966 (5) Table wp_e_notes_users_relations: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=852) in 0.01 seconds
4083.975 (5) Table wp_e_notes_users_relations: finishing file(s) (2, 0.4 KB)
4084.006 (5) Table wp_links: Total expected rows (via COUNT): 0
4084.009 (5) Table wp_links: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1027) in 0.02 seconds
4084.017 (5) Table wp_links: finishing file(s) (2, 0.5 KB)
4084.064 (5) Table wp_postmeta: Total expected rows (approximate): 1237
4084.190 (5) Table wp_postmeta: Rows added in this batch (next record: 1637): 1535 (uncompressed bytes in this segment=5632814) in 0.16 seconds
4084.200 (5) Table wp_postmeta: finishing file(s) (2, 569.3 KB)
4084.221 (5) Table wp_posts: Total expected rows (via COUNT): 166
4084.223 (5) Last successful resumption was 6 runs ago; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
4084.241 (5) Table wp_posts: Rows added in this batch (next record: 1096): 166 (uncompressed bytes in this segment=706103) in 0.03 seconds
4084.251 (5) Table wp_posts: finishing file(s) (2, 26.3 KB)
4084.264 (5) Table wp_term_relationships: Total expected rows (approximate): 13
4084.268 (5) Table wp_term_relationships: Rows added in this batch (next record: 100000): 12 (uncompressed bytes in this segment=846) in 0.01 seconds
4084.278 (5) Table wp_term_relationships: finishing file(s) (2, 0.4 KB)
4084.308 (5) Table wp_term_taxonomy: Total expected rows (via COUNT): 4
4084.310 (5) Last successful resumption was 6 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
4084.313 (5) Table wp_term_taxonomy: Rows added in this batch (next record: 4): 4 (uncompressed bytes in this segment=951) in 0.02 seconds
4084.323 (5) Table wp_term_taxonomy: finishing file(s) (2, 0.5 KB)
4084.346 (5) Table wp_termmeta: Total expected rows (via COUNT): 6
4084.347 (5) Last successful resumption was 6 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
4084.349 (5) Table wp_termmeta: Rows added in this batch (next record: 6): 6 (uncompressed bytes in this segment=912) in 0.01 seconds
4084.360 (5) Table wp_termmeta: finishing file(s) (2, 0.5 KB)
4084.375 (5) Table wp_terms: Total expected rows (via COUNT): 4
4084.376 (5) Last successful resumption was 6 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
4084.378 (5) Table wp_terms: Rows added in this batch (next record: 4): 4 (uncompressed bytes in this segment=759) in 0.01 seconds
4084.387 (5) Table wp_terms: finishing file(s) (2, 0.5 KB)
4084.408 (5) Table wp_e_events: Total expected rows (via COUNT): 0
4084.412 (5) Table wp_e_events: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=511) in 0.01 seconds
4084.422 (5) Table wp_e_events: finishing file(s) (2, 0.3 KB)
4084.445 (5) Table wp_e_submissions: Total expected rows (via COUNT): 0
4084.447 (5) Table wp_e_submissions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1979) in 0.01 seconds
4084.459 (5) Table wp_e_submissions: finishing file(s) (2, 0.7 KB)
4084.481 (5) Table wp_e_submissions_actions_log: Total expected rows (via COUNT): 0
4084.482 (5) Table wp_e_submissions_actions_log: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1140) in 0.01 seconds
4084.494 (5) Table wp_e_submissions_actions_log: finishing file(s) (2, 0.5 KB)
4084.517 (5) Table wp_e_submissions_values: Total expected rows (via COUNT): 0
4084.520 (5) Table wp_e_submissions_values: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=673) in 0.01 seconds
4084.530 (5) Table wp_e_submissions_values: finishing file(s) (2, 0.4 KB)
4084.550 (5) Table wp_latepoint_activities: Total expected rows (via COUNT): 0
4084.554 (5) Table wp_latepoint_activities: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=956) in 0.01 seconds
4084.562 (5) Table wp_latepoint_activities: finishing file(s) (2, 0.4 KB)
4084.583 (5) Table wp_latepoint_agent_meta: Total expected rows (via COUNT): 0
4084.588 (5) Table wp_latepoint_agent_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=726) in 0.01 seconds
4084.597 (5) Table wp_latepoint_agent_meta: finishing file(s) (2, 0.4 KB)
4084.609 (5) Table wp_latepoint_agents: Total expected rows (via COUNT): 0
4084.612 (5) Table wp_latepoint_agents: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1144) in 0.01 seconds
4084.622 (5) Table wp_latepoint_agents: finishing file(s) (2, 0.5 KB)
4084.643 (5) Table wp_latepoint_agents_services: Total expected rows (via COUNT): 0
4084.645 (5) Table wp_latepoint_agents_services: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=934) in 0.01 seconds
4084.655 (5) Table wp_latepoint_agents_services: finishing file(s) (2, 0.4 KB)
4084.677 (5) Table wp_latepoint_blocked_periods: Total expected rows (via COUNT): 0
4084.679 (5) Table wp_latepoint_blocked_periods: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1208) in 0.01 seconds
4084.717 (5) Table wp_latepoint_blocked_periods: finishing file(s) (2, 0.5 KB)
4084.744 (5) Table wp_latepoint_booking_meta: Total expected rows (via COUNT): 0
4084.747 (5) Table wp_latepoint_booking_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=738) in 0.01 seconds
4084.755 (5) Table wp_latepoint_booking_meta: finishing file(s) (2, 0.4 KB)
4084.776 (5) Table wp_latepoint_bookings: Total expected rows (via COUNT): 0
4084.779 (5) Table wp_latepoint_bookings: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1690) in 0.01 seconds
4084.790 (5) Table wp_latepoint_bookings: finishing file(s) (2, 0.6 KB)
4084.806 (5) Table wp_latepoint_bundles: Total expected rows (via COUNT): 0
4084.808 (5) Table wp_latepoint_bundles: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=878) in 0.01 seconds
4084.815 (5) Table wp_latepoint_bundles: finishing file(s) (2, 0.5 KB)
4084.840 (5) Table wp_latepoint_bundles_services: Total expected rows (via COUNT): 0
4084.842 (5) Table wp_latepoint_bundles_services: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=864) in 0.01 seconds
4084.849 (5) Table wp_latepoint_bundles_services: finishing file(s) (2, 0.4 KB)
4084.870 (5) Table wp_latepoint_cart_items: Total expected rows (via COUNT): 0
4084.872 (5) Table wp_latepoint_cart_items: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=800) in 0.01 seconds
4084.879 (5) Table wp_latepoint_cart_items: finishing file(s) (2, 0.4 KB)
4084.899 (5) Table wp_latepoint_cart_meta: Total expected rows (via COUNT): 0
4084.903 (5) Table wp_latepoint_cart_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=720) in 0.01 seconds
4084.910 (5) Table wp_latepoint_cart_meta: finishing file(s) (2, 0.4 KB)
4084.930 (5) Table wp_latepoint_carts: Total expected rows (via COUNT): 0
4084.933 (5) Table wp_latepoint_carts: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=792) in 0.01 seconds
4084.948 (5) Table wp_latepoint_carts: finishing file(s) (2, 0.4 KB)
4084.980 (5) Table wp_latepoint_custom_prices: Total expected rows (via COUNT): 0
4084.982 (5) Table wp_latepoint_custom_prices: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1053) in 0.01 seconds
4084.991 (5) Table wp_latepoint_custom_prices: finishing file(s) (2, 0.5 KB)
4085.019 (5) Table wp_latepoint_customer_meta: Total expected rows (via COUNT): 0
4085.025 (5) Table wp_latepoint_customer_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=744) in 0.02 seconds
4085.033 (5) Table wp_latepoint_customer_meta: finishing file(s) (2, 0.4 KB)
4085.064 (5) Table wp_latepoint_customers: Total expected rows (via COUNT): 0
4085.069 (5) Table wp_latepoint_customers: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1255) in 0.02 seconds
4085.078 (5) Table wp_latepoint_customers: finishing file(s) (2, 0.5 KB)
4085.090 (5) Table wp_latepoint_location_categories: Total expected rows (via COUNT): 0
4085.092 (5) Table wp_latepoint_location_categories: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=879) in 0.01 seconds
4085.100 (5) Table wp_latepoint_location_categories: finishing file(s) (2, 0.4 KB)
4085.112 (5) Table wp_latepoint_locations: Total expected rows (via COUNT): 1
4085.114 (5) Last successful resumption was 6 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
4085.117 (5) Table wp_latepoint_locations: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=954) in 0.01 seconds
4085.126 (5) Table wp_latepoint_locations: finishing file(s) (2, 0.5 KB)
4085.146 (5) Table wp_latepoint_order_intents: Total expected rows (via COUNT): 0
4085.150 (5) Table wp_latepoint_order_intents: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1347) in 0.01 seconds
4085.158 (5) Table wp_latepoint_order_intents: finishing file(s) (2, 0.6 KB)
4085.178 (5) Table wp_latepoint_order_invoices: Total expected rows (via COUNT): 0
4085.180 (5) Table wp_latepoint_order_invoices: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=986) in 0.01 seconds
4085.193 (5) Table wp_latepoint_order_invoices: finishing file(s) (2, 0.5 KB)
4085.212 (5) Table wp_latepoint_order_items: Total expected rows (via COUNT): 0
4085.214 (5) Table wp_latepoint_order_items: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=907) in 0.01 seconds
4085.224 (5) Table wp_latepoint_order_items: finishing file(s) (2, 0.4 KB)
4085.245 (5) Table wp_latepoint_order_meta: Total expected rows (via COUNT): 0
4085.248 (5) Table wp_latepoint_order_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=726) in 0.01 seconds
4085.259 (5) Table wp_latepoint_order_meta: finishing file(s) (2, 0.4 KB)
4085.278 (5) Table wp_latepoint_orders: Total expected rows (via COUNT): 0
4085.282 (5) Table wp_latepoint_orders: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1279) in 0.01 seconds
4085.291 (5) Table wp_latepoint_orders: finishing file(s) (2, 0.5 KB)
4085.312 (5) Table wp_latepoint_payment_requests: Total expected rows (via COUNT): 0
4085.314 (5) Table wp_latepoint_payment_requests: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=846) in 0.01 seconds
4085.323 (5) Table wp_latepoint_payment_requests: finishing file(s) (2, 0.4 KB)
4085.343 (5) Table wp_latepoint_process_jobs: Total expected rows (via COUNT): 0
4085.345 (5) Table wp_latepoint_process_jobs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=865) in 0.01 seconds
4085.354 (5) Table wp_latepoint_process_jobs: finishing file(s) (2, 0.4 KB)
4085.374 (5) Table wp_latepoint_processes: Total expected rows (via COUNT): 1
4085.375 (5) Last successful resumption was 6 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
4085.379 (5) Table wp_latepoint_processes: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=6140) in 0.01 seconds
4085.389 (5) Table wp_latepoint_processes: finishing file(s) (2, 1.5 KB)
4085.409 (5) Table wp_latepoint_recurrences: Total expected rows (via COUNT): 0
4085.412 (5) Table wp_latepoint_recurrences: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=611) in 0.01 seconds
4085.430 (5) Table wp_latepoint_recurrences: finishing file(s) (2, 0.3 KB)
4085.442 (5) Table wp_latepoint_service_categories: Total expected rows (via COUNT): 0
4085.444 (5) Table wp_latepoint_service_categories: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=873) in 0.01 seconds
4085.452 (5) Table wp_latepoint_service_categories: finishing file(s) (2, 0.4 KB)
4085.473 (5) Table wp_latepoint_service_meta: Total expected rows (via COUNT): 0
4085.476 (5) Table wp_latepoint_service_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=738) in 0.01 seconds
4085.484 (5) Table wp_latepoint_service_meta: finishing file(s) (2, 0.4 KB)
4085.496 (5) Table wp_latepoint_services: Total expected rows (via COUNT): 0
4085.499 (5) Table wp_latepoint_services: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1615) in 0.01 seconds
4085.507 (5) Table wp_latepoint_services: finishing file(s) (2, 0.6 KB)
4085.540 (5) Table wp_latepoint_sessions: Total expected rows (via COUNT): 0
4085.541 (5) Table wp_latepoint_sessions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=657) in 0.01 seconds
4085.556 (5) Table wp_latepoint_sessions: finishing file(s) (2, 0.4 KB)
4085.575 (5) Table wp_latepoint_settings: Total expected rows (via COUNT): 9
4085.576 (5) Last successful resumption was 6 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
4085.579 (5) Table wp_latepoint_settings: Rows added in this batch (next record: 9): 9 (uncompressed bytes in this segment=4452) in 0.01 seconds
4085.592 (5) Table wp_latepoint_settings: finishing file(s) (2, 1.4 KB)
4085.612 (5) Table wp_latepoint_step_settings: Total expected rows (via COUNT): 0
4085.615 (5) Table wp_latepoint_step_settings: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=717) in 0.01 seconds
4085.624 (5) Table wp_latepoint_step_settings: finishing file(s) (2, 0.4 KB)
4085.643 (5) Table wp_latepoint_steps: Total expected rows (via COUNT): 0
4085.645 (5) Table wp_latepoint_steps: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=906) in 0.01 seconds
4085.655 (5) Table wp_latepoint_steps: finishing file(s) (2, 0.4 KB)
4085.674 (5) Table wp_latepoint_transaction_intents: Total expected rows (via COUNT): 0
4085.676 (5) Table wp_latepoint_transaction_intents: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1058) in 0.01 seconds
4085.683 (5) Table wp_latepoint_transaction_intents: finishing file(s) (2, 0.5 KB)
4085.705 (5) Table wp_latepoint_transaction_refunds: Total expected rows (via COUNT): 0
4085.707 (5) Table wp_latepoint_transaction_refunds: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=706) in 0.01 seconds
4085.715 (5) Table wp_latepoint_transaction_refunds: finishing file(s) (2, 0.4 KB)
4085.747 (5) Table wp_latepoint_transactions: Total expected rows (via COUNT): 0
4085.756 (5) Table wp_latepoint_transactions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1049) in 0.01 seconds
4085.779 (5) Table wp_latepoint_transactions: finishing file(s) (2, 0.5 KB)
4085.824 (5) Table wp_latepoint_work_periods: Total expected rows (via COUNT): 0
4085.838 (5) Table wp_latepoint_work_periods: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1034) in 0.02 seconds
4085.846 (5) Table wp_latepoint_work_periods: finishing file(s) (2, 0.5 KB)
4085.857 (5) Table wp_simply_static_pages: Total expected rows (approximate): 21424
4086.263 (5) Table wp_simply_static_pages: Rows added in this batch (next record: 22002): 22002 (uncompressed bytes in this segment=8177362) in 0.41 seconds
4086.275 (5) Table wp_simply_static_pages: finishing file(s) (2, 245.5 KB)
4086.311 (5) Table wp_surecart_incoming_webhooks: Total expected rows (via COUNT): 0
4086.313 (5) Table wp_surecart_incoming_webhooks: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=970) in 0.02 seconds
4086.328 (5) Table wp_surecart_incoming_webhooks: finishing file(s) (2, 0.4 KB)
4086.349 (5) Table wp_surecart_integrations: Total expected rows (via COUNT): 0
4086.352 (5) Table wp_surecart_integrations: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1017) in 0.01 seconds
4086.361 (5) Table wp_surecart_integrations: finishing file(s) (2, 0.4 KB)
4086.381 (5) Table wp_surecart_variant_option_values: Total expected rows (via COUNT): 0
4086.382 (5) Table wp_surecart_variant_option_values: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1041) in 0.01 seconds
4086.394 (5) Table wp_surecart_variant_option_values: finishing file(s) (2, 0.5 KB)
4086.414 (5) Table wp_suremails_email_log: Total expected rows (via COUNT): 2
4086.415 (5) Last successful resumption was 6 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
