0000.000 (0) Opened log file at time: Sat, 07 Jun 2025 09:54:10 +0000 on http://localhost/wordpress
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 127.7M | 132M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 177413.9 MB
0000.064 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.094 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.097 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2025-06-07 09:54:10
0000.099 (0) Semaphore (fd, wp_options) reset to 1
0000.101 (0) Set semaphore last lock (fd) time to 2025-06-07 09:54:10
0016.486 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 17900 files added (on-disk size: 0 KB)
0016.550 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 18000 files added (on-disk size: 0 KB)
0016.620 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 18100 files added (on-disk size: 0 KB)
0016.687 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 18200 files added (on-disk size: 0 KB)
0016.753 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 18300 files added (on-disk size: 0 KB)
0016.825 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 18400 files added (on-disk size: 0 KB)
0016.898 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 18500 files added (on-disk size: 0 KB)
0016.962 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 18600 files added (on-disk size: 0 KB)
0017.029 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 18700 files added (on-disk size: 0 KB)
0017.113 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 18800 files added (on-disk size: 0 KB)
0017.196 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 18900 files added (on-disk size: 0 KB)
0017.267 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 19000 files added (on-disk size: 0 KB)
0017.338 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 19100 files added (on-disk size: 0 KB)
0017.411 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 19200 files added (on-disk size: 0 KB)
0017.482 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 19300 files added (on-disk size: 0 KB)
0017.562 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 19400 files added (on-disk size: 0 KB)
0017.646 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 19500 files added (on-disk size: 0 KB)
0017.719 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 19600 files added (on-disk size: 0 KB)
0017.782 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 19700 files added (on-disk size: 0 KB)
0017.857 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 19800 files added (on-disk size: 0 KB)
0017.922 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 19900 files added (on-disk size: 0 KB)
0017.993 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 20000 files added (on-disk size: 0 KB)
0018.056 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 20100 files added (on-disk size: 0 KB)
0018.131 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 20200 files added (on-disk size: 0 KB)
0018.199 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 20300 files added (on-disk size: 0 KB)
0018.262 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 20400 files added (on-disk size: 0 KB)
0018.327 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 20500 files added (on-disk size: 0 KB)
0018.399 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 20600 files added (on-disk size: 0 KB)
0018.464 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 20700 files added (on-disk size: 0 KB)
0018.526 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 20800 files added (on-disk size: 0 KB)
0018.591 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 20900 files added (on-disk size: 0 KB)
0018.661 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 21000 files added (on-disk size: 0 KB)
0018.731 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 21100 files added (on-disk size: 0 KB)
1213.314 (1) Opened log file at time: Sat, 07 Jun 2025 10:14:23 +0000 on http://localhost/wordpress
1213.315 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 117.2M | 128M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
1213.317 (1) Free space on disk containing Updraft's temporary directory: 177308.4 MB
1213.319 (1) Requesting backup semaphore lock (5f37df25fd24)
1213.323 (1) [Debug] Lock option (updraft_lock_5f37df25fd24, wp_options) was created in the database
1213.325 (1) [Info] Lock (updraft_lock_5f37df25fd24, wp_options) acquired after initialising the database
1213.328 (1) Backup run: resumption=1, nonce=5f37df25fd24, file_nonce=5f37df25fd24 begun at=1749290050 (1213s ago), job type=backup
1213.329 (1) Long time past since expected resumption time: approx expected=1749290350.1, now=1749291263.3, diff=913.2
1213.332 (1) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
1213.336 (1) Scheduling a resumption (2) after 300 seconds (1749291563) in case this run gets aborted
1213.351 (1) Checking if we have a zip executable available
1213.353 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
1213.354 (1) Creation of backups of directories: had begun; will resume
1213.357 (1) Beginning creation of dump of plugins (split every: 400 MB)
1213.361 (1) Deleting old PclZip temporary file: pclzip-68440d2406785.tmp (from wordpress)
1213.371 (1) File exists (C:\xampp678\htdocs\wordpress/wp-content/updraft/backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1749290950, time_now=1749291263, diff=313)
1213.557 (1) backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: Zip file already exists, with 16460 files
1226.568 (1) Total entities for the zip file: 3641 directories, 21138 files (0 skipped as non-modified), 269.4 MB
1226.571 (1) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 275861.7 KB, split: 409600 KB)
1226.581 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 100 files added (on-disk size: 71631.2 KB)
1226.588 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 200 files added (on-disk size: 71631.2 KB)
1226.594 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 300 files added (on-disk size: 71631.2 KB)
1226.602 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 400 files added (on-disk size: 71631.2 KB)
1226.609 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 500 files added (on-disk size: 71631.2 KB)
1226.615 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 600 files added (on-disk size: 71631.2 KB)
1226.622 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 700 files added (on-disk size: 71631.2 KB)
1226.631 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 800 files added (on-disk size: 71631.2 KB)
1226.638 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 900 files added (on-disk size: 71631.2 KB)
1226.644 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1000 files added (on-disk size: 71631.2 KB)
1226.653 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1100 files added (on-disk size: 71631.2 KB)
1226.660 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1200 files added (on-disk size: 71631.2 KB)
1226.667 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1300 files added (on-disk size: 71631.2 KB)
1226.673 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1400 files added (on-disk size: 71631.2 KB)
1226.680 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1500 files added (on-disk size: 71631.2 KB)
1226.687 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1600 files added (on-disk size: 71631.2 KB)
1226.694 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1700 files added (on-disk size: 71631.2 KB)
1226.701 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1800 files added (on-disk size: 71631.2 KB)
1226.711 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1900 files added (on-disk size: 71631.2 KB)
1226.717 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2000 files added (on-disk size: 71631.2 KB)
1226.726 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2100 files added (on-disk size: 71631.2 KB)
1226.734 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2200 files added (on-disk size: 71631.2 KB)
1226.741 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2300 files added (on-disk size: 71631.2 KB)
1226.749 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2400 files added (on-disk size: 71631.2 KB)
1226.756 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2500 files added (on-disk size: 71631.2 KB)
1226.764 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2600 files added (on-disk size: 71631.2 KB)
1226.771 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2700 files added (on-disk size: 71631.2 KB)
1226.778 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2800 files added (on-disk size: 71631.2 KB)
1226.785 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2900 files added (on-disk size: 71631.2 KB)
1226.792 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3000 files added (on-disk size: 71631.2 KB)
1226.801 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3100 files added (on-disk size: 71631.2 KB)
1226.808 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3200 files added (on-disk size: 71631.2 KB)
1226.815 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3300 files added (on-disk size: 71631.2 KB)
1226.822 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3400 files added (on-disk size: 71631.2 KB)
1226.830 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3500 files added (on-disk size: 71631.2 KB)
1226.836 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3600 files added (on-disk size: 71631.2 KB)
1226.843 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3700 files added (on-disk size: 71631.2 KB)
1226.851 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3800 files added (on-disk size: 71631.2 KB)
1226.859 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3900 files added (on-disk size: 71631.2 KB)
1226.867 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4000 files added (on-disk size: 71631.2 KB)
1226.875 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4100 files added (on-disk size: 71631.2 KB)
1226.883 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4200 files added (on-disk size: 71631.2 KB)
1226.890 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4300 files added (on-disk size: 71631.2 KB)
1226.897 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4400 files added (on-disk size: 71631.2 KB)
1226.904 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4500 files added (on-disk size: 71631.2 KB)
1226.912 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4600 files added (on-disk size: 71631.2 KB)
1226.919 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4700 files added (on-disk size: 71631.2 KB)
1226.928 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4800 files added (on-disk size: 71631.2 KB)
1226.934 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4900 files added (on-disk size: 71631.2 KB)
1226.942 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5000 files added (on-disk size: 71631.2 KB)
1226.951 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5100 files added (on-disk size: 71631.2 KB)
1226.959 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5200 files added (on-disk size: 71631.2 KB)
1226.966 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5300 files added (on-disk size: 71631.2 KB)
1226.974 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5400 files added (on-disk size: 71631.2 KB)
1226.982 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5500 files added (on-disk size: 71631.2 KB)
1226.988 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5600 files added (on-disk size: 71631.2 KB)
1226.995 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5700 files added (on-disk size: 71631.2 KB)
1227.002 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5800 files added (on-disk size: 71631.2 KB)
1227.009 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5900 files added (on-disk size: 71631.2 KB)
1227.016 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6000 files added (on-disk size: 71631.2 KB)
1227.025 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6100 files added (on-disk size: 71631.2 KB)
1227.031 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6200 files added (on-disk size: 71631.2 KB)
1227.039 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6300 files added (on-disk size: 71631.2 KB)
1227.045 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6400 files added (on-disk size: 71631.2 KB)
1227.052 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6500 files added (on-disk size: 71631.2 KB)
1227.059 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6600 files added (on-disk size: 71631.2 KB)
1227.065 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6700 files added (on-disk size: 71631.2 KB)
1227.071 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6800 files added (on-disk size: 71631.2 KB)
1227.078 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6900 files added (on-disk size: 71631.2 KB)
1227.085 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7000 files added (on-disk size: 71631.2 KB)
1227.094 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7100 files added (on-disk size: 71631.2 KB)
1227.100 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7200 files added (on-disk size: 71631.2 KB)
1227.106 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7300 files added (on-disk size: 71631.2 KB)
1227.113 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7400 files added (on-disk size: 71631.2 KB)
1227.120 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7500 files added (on-disk size: 71631.2 KB)
1227.129 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7600 files added (on-disk size: 71631.2 KB)
1227.136 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7700 files added (on-disk size: 71631.2 KB)
1227.144 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7800 files added (on-disk size: 71631.2 KB)
1227.151 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7900 files added (on-disk size: 71631.2 KB)
1227.158 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8000 files added (on-disk size: 71631.2 KB)
1227.166 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8100 files added (on-disk size: 71631.2 KB)
1227.173 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8200 files added (on-disk size: 71631.2 KB)
1227.190 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8300 files added (on-disk size: 71631.2 KB)
1227.223 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8400 files added (on-disk size: 71631.2 KB)
1227.258 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8500 files added (on-disk size: 71631.2 KB)
1227.297 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8600 files added (on-disk size: 71631.2 KB)
1227.337 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8700 files added (on-disk size: 71631.2 KB)
1227.379 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8800 files added (on-disk size: 71631.2 KB)
1227.419 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8900 files added (on-disk size: 71631.2 KB)
1227.457 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9000 files added (on-disk size: 71631.2 KB)
1227.493 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9100 files added (on-disk size: 71631.2 KB)
1227.528 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9200 files added (on-disk size: 71631.2 KB)
1227.563 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9300 files added (on-disk size: 71631.2 KB)
1227.599 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9400 files added (on-disk size: 71631.2 KB)
1227.628 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9500 files added (on-disk size: 71631.2 KB)
1227.658 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9600 files added (on-disk size: 71631.2 KB)
1227.682 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9700 files added (on-disk size: 71631.2 KB)
1227.703 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9800 files added (on-disk size: 71631.2 KB)
1227.729 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9900 files added (on-disk size: 71631.2 KB)
1227.751 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10000 files added (on-disk size: 71631.2 KB)
1227.775 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10100 files added (on-disk size: 71631.2 KB)
1227.797 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10200 files added (on-disk size: 71631.2 KB)
1227.819 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10300 files added (on-disk size: 71631.2 KB)
1227.842 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10400 files added (on-disk size: 71631.2 KB)
1227.863 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10500 files added (on-disk size: 71631.2 KB)
1227.886 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10600 files added (on-disk size: 71631.2 KB)
1227.907 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10700 files added (on-disk size: 71631.2 KB)
1227.931 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10800 files added (on-disk size: 71631.2 KB)
1227.958 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10900 files added (on-disk size: 71631.2 KB)
1227.982 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11000 files added (on-disk size: 71631.2 KB)
1228.007 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11100 files added (on-disk size: 71631.2 KB)
1228.034 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11200 files added (on-disk size: 71631.2 KB)
1228.067 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11300 files added (on-disk size: 71631.2 KB)
1228.100 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11400 files added (on-disk size: 71631.2 KB)
1228.131 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11500 files added (on-disk size: 71631.2 KB)
1228.154 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11600 files added (on-disk size: 71631.2 KB)
1228.175 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11700 files added (on-disk size: 71631.2 KB)
1228.196 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11800 files added (on-disk size: 71631.2 KB)
1228.218 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11900 files added (on-disk size: 71631.2 KB)
1228.262 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12000 files added (on-disk size: 71631.2 KB)
1228.314 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12100 files added (on-disk size: 71631.2 KB)
1228.357 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12200 files added (on-disk size: 71631.2 KB)
1228.388 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12300 files added (on-disk size: 71631.2 KB)
1228.411 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12400 files added (on-disk size: 71631.2 KB)
1228.434 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12500 files added (on-disk size: 71631.2 KB)
1228.456 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12600 files added (on-disk size: 71631.2 KB)
1228.483 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12700 files added (on-disk size: 71631.2 KB)
1228.512 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12800 files added (on-disk size: 71631.2 KB)
1228.540 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12900 files added (on-disk size: 71631.2 KB)
1228.588 (1) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 13000 files added (on-disk size: 71631.2 KB)
